-1.046374000000000089e-03,-5.891086999999999713e-03,-1.139091000000000062e-03,2.698364099999999918e-02,-6.128479000000000045e-03,-2.708242999999999935e-03,8.018818000000000473e-03
-1.299212299999999952e-02,-4.051598000000000005e-03,1.322477000000000071e-03,-2.675135999999999833e-03,-5.725047999999999943e-03,-1.938917999999999978e-03,5.110120000000000114e-03
2.064674799999999949e-02,1.321796299999999924e-02,1.426068200000000022e-02,1.457182500000000006e-02,1.267769799999999940e-02,1.577076900000000045e-02,3.481782000000000106e-03
-1.153745100000000065e-02,3.323121999999999968e-03,2.042826000000000190e-03,2.033036900000000091e-02,1.019291999999999985e-03,2.650617999999999985e-03,7.314074000000000270e-03
-5.640578999999999732e-03,3.165165000000000166e-03,9.295816999999999622e-03,1.313545300000000006e-02,-1.121833799999999957e-02,7.141904000000000134e-03,1.624173000000000023e-03
7.442123000000000141e-03,1.334669200000000028e-02,8.905402999999999236e-03,3.348606000000000065e-03,1.775391200000000017e-02,1.089279299999999957e-02,7.695979999999999835e-03
-1.016718500000000046e-02,-8.532190999999999734e-03,-1.324698799999999947e-02,3.617374999999999931e-03,-1.222901099999999970e-02,-1.064461000000000053e-02,1.085767999999999976e-03
1.282137999999999941e-03,5.256789000000000427e-03,3.050002999999999916e-03,-6.752557000000000177e-03,-3.248463999999999952e-03,2.465086999999999921e-03,2.606371000000000122e-03
3.070891000000000072e-03,-1.186250000000000021e-03,3.450339999999999766e-04,2.619553000000000159e-03,1.685693000000000044e-03,-5.805149999999999807e-04,1.038585000000000072e-03
-1.188082499999999937e-02,-1.004275599999999991e-02,-1.949216700000000121e-02,-1.338170000000000071e-03,-2.290615299999999854e-02,-1.335508699999999986e-02,-9.605113000000000192e-03
1.204469999999999938e-04,2.619999999999999987e-05,1.326830000000000034e-04,-6.156074000000000095e-03,6.588173999999999593e-03,-6.903290000000000511e-04,3.266442999999999951e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.436367000000000088e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.879635999999999717e-03
-4.673293000000000239e-03,-3.982358000000000078e-03,6.698560000000000104e-03,1.316639999999999998e-03,3.163062999999999812e-03,3.560578999999999914e-03,5.139170000000000196e-04
6.661623000000000197e-03,1.253807200000000080e-02,1.015360899999999920e-02,3.230749000000000207e-03,-5.139603999999999874e-03,1.349029700000000005e-02,3.942422999999999587e-03
1.765287700000000085e-02,2.737471400000000138e-02,1.629638200000000162e-02,-2.529887600000000139e-02,1.579676600000000028e-02,1.761511899999999853e-02,-3.191671999999999999e-03
-4.251213999999999688e-03,5.311219999999999743e-04,-2.922949999999999789e-04,3.142399000000000147e-03,-6.203067999999999950e-03,-3.419001000000000071e-03,-7.652558000000000277e-03
1.145920899999999971e-02,1.208751199999999991e-02,9.693198000000000092e-03,-1.431582099999999941e-02,1.472224800000000028e-02,1.051251500000000005e-02,-6.397762000000000414e-03
7.095823000000000234e-03,2.040247900000000114e-02,1.504104099999999979e-02,1.582576000000000035e-03,0.000000000000000000e+00,1.692324099999999859e-02,1.180224600000000061e-02
4.494024999999999583e-03,5.825982000000000383e-03,7.634196000000000211e-03,4.251933999999999748e-03,8.873565999999999399e-03,5.382190000000000238e-03,4.211631999999999876e-03
-2.957764699999999858e-02,-3.885596000000000189e-02,-2.481759999999999869e-02,-6.437219000000000101e-03,-1.012010300000000008e-02,-2.614890200000000164e-02,-4.837023000000000190e-03
-3.150827099999999742e-02,-3.389303899999999981e-02,-3.154709399999999775e-02,-1.279773499999999932e-02,-3.561306000000000194e-02,-3.490298499999999748e-02,-2.103288600000000064e-02
-1.016442499999999950e-02,2.263888999999999832e-03,5.492770000000000334e-04,-1.984203999999999829e-02,-1.695535000000000098e-02,2.201934000000000009e-03,-6.962181999999999919e-03
3.373865000000000197e-03,-1.423732999999999943e-03,5.311986000000000312e-03,-2.321764999999999940e-03,3.745815999999999903e-03,1.131094000000000023e-03,1.326979999999999956e-03
-8.567995999999999598e-03,-1.718027499999999833e-02,-8.765037999999999302e-03,7.591020999999999880e-03,-7.212880999999999980e-03,-8.324870999999999313e-03,-1.426893999999999949e-03
6.418033000000000071e-03,7.580031000000000095e-03,4.041527999999999961e-03,-2.207140299999999986e-02,0.000000000000000000e+00,6.180086999999999907e-03,-3.641464999999999980e-03
2.551438699999999948e-02,-1.169999999999999979e-05,-2.326799999999999962e-03,-1.124418899999999992e-02,1.766298000000000173e-02,5.557760000000000131e-04,3.444304999999999936e-03
1.010728399999999937e-02,2.034198599999999940e-02,9.553620999999999988e-03,4.535410000000000136e-03,1.084276799999999916e-02,1.364153199999999962e-02,1.157497600000000071e-02
1.481271900000000023e-02,1.756298499999999971e-02,1.348966899999999927e-02,0.000000000000000000e+00,2.436485700000000018e-02,1.021895899999999968e-02,5.590221999999999726e-03
